~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 3, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 3, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 3, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 4, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 4, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 4, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 4, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 4, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 4, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 14, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 14, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 14, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 14, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 14, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 14, 39 ], root: 0, dissGrade: 6), 
