~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 3, 4, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 3, 4, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 3, 4, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 3, 12, 16 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 3, 12, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 3, 12, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 3, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 3, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 3, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 3, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 3, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 3, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 3, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 3, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 3, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 4, 12, 15 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 4, 12, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 4, 12, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 4, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 4, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 4, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 4, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 4, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 4, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 4, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 4, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 4, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 12, 15, 16 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 15, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 15, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 16, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 16, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 27, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 27, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 28, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 12, 39, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 2, 15, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 15, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 15, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 15, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 15, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 15, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 15, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 15, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 15, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 16, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 16, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 16, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 16, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 16, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 16, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 24, 27, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 24, 27, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 24, 28, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 24, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 2, 27, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 27, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 27, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 27, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 28, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 28, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 2, 36, 39, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 2, 39, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 4, 12, 14 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 4, 12, 26 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 4, 12, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 4, 14, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 4, 14, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 4, 14, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 4, 24, 26 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 4, 24, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 4, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 4, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 4, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 4, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 12, 14, 16 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 14, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 14, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 16, 26 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 16, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 26, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 26, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 12, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 3, 14, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 14, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 14, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 14, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 14, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 14, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 14, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 14, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 14, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 16, 24, 26 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 16, 24, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 16, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 16, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 16, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 16, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 24, 26, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 24, 26, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 24, 28, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 24, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 3, 26, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 26, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 26, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 26, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 28, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 28, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 3, 36, 38, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 3, 38, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 12, 14, 15 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 14, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 14, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 15, 26 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 15, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 26, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 26, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 27, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 12, 38, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 4, 14, 15, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 14, 15, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 14, 15, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 14, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 14, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 14, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 14, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 14, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 14, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 15, 24, 26 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 15, 24, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 15, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 15, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 15, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 15, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 24, 26, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 24, 26, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 24, 27, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 24, 38, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 4, 26, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 26, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 26, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 26, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 27, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 27, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 4, 36, 38, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 4, 38, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 12, 14, 15, 16 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 15, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 15, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 16, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 16, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 27, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 27, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 28, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 14, 39, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 16, 26 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 16, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 26, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 26, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 15, 38, 40 ], root: 12, dissGrade: 7), 
