~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 26 ], root: 0, dissGrade: 8), 
