~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 2, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 3, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 13 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 13 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15 ], root: 0, dissGrade: 6), 
