~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 10 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 6, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 10 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 8, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 10, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 42, 44 ], root: 0, dissGrade: 5), 
